1,Activated,1
2,Activated,1
3,Not,0
4,Not,0
5,Activated,1
6,Not,0
7,Not,0
8,Not,0
9,Not,0
10,Not,0
11,Not,0
12,Not,0
13,Not,0
14,Not,0
15,Not,0
16,Not,0
17,Activated,1
18,Not,0
19,Not,0
20,Not,0
21,Not,0
22,Not,0
23,Not,0
24,Not,0
25,Activated,1
26,Activated,1
27,Not,0
28,Activated,1
29,Not,0
30,Activated,1
31,Activated,1
32,Not,0
33,Not,0
34,Activated,1
35,Activated,1
36,Activated,1
37,Not,0
38,Activated,1
39,Activated,1
40,Activated,1
41,Activated,1
42,Activated,1
43,Activated,1
44,Activated,1
45,Activated,1
46,Activated,1
47,Not,0
48,Activated,1
49,Activated,1
50,Activated,1
51,Not,0
52,Activated,1
53,Activated,1
54,Activated,1
55,Not,0
56,Not,0
57,Activated,1
58,Activated,1
59,Activated,1
60,Activated,1
61,Activated,1
62,Activated,1
63,Activated,1
64,Activated,1
65,Activated,1
66,Not,0
67,Activated,1
68,Activated,1
69,Activated,1
70,Not,0
71,Not,0
72,Activated,1
73,Activated,1
74,Activated,1
75,Activated,1
76,Not,0
77,Activated,1
78,Activated,1
79,Activated,1
80,Activated,1
81,Activated,1
82,Activated,1
83,Activated,1
84,Activated,1
85,Activated,1
86,Activated,1
87,Activated,1
88,Activated,1
89,Activated,1
90,Activated,1
91,Activated,1
92,Activated,1
93,Activated,1
94,Activated,1
95,Activated,1
96,Activated,1
97,Activated,1
98,Activated,1
99,Activated,1
100,Activated,1
101,Not,0
102,Activated,1
103,Activated,1
104,Activated,1
105,Not,0
106,Activated,1
107,Activated,1
108,Not,0
109,Not,0
110,Activated,1
111,Not,0
112,Not,0
113,Not,0
114,Not,0
115,Not,0
116,Not,0
117,Not,0
118,Not,0
119,Not,0
120,Not,0
121,Not,0
122,Not,0
123,Not,0
124,Not,0
125,Not,0
126,Activated,1
127,Activated,1
128,Not,0
129,Not,0
130,Not,0
131,Activated,1
132,Not,0
133,Activated,1
134,Activated,1
135,Not,0
136,Not,0
137,Not,0
138,Not,0
139,Not,0
140,Not,0
141,Not,0
142,Activated,1
143,Not,0
144,Activated,1
145,Activated,1
146,Not,0
147,Not,0
148,Not,0
149,Not,0
150,Not,0
151,Not,0
152,Not,0
153,Not,0
154,Not,0
155,Not,0
156,Not,0
157,Not,0
158,Activated,1
159,Not,0
160,Not,0
161,Not,0
162,Not,0
163,Not,0
164,Activated,1
165,Not,0
166,Not,0
167,Not,0
168,Activated,1
169,Not,0
170,Not,0
171,Not,0
172,Not,0
173,Not,0
174,Activated,1
175,Not,0
176,Not,0
177,Not,0
178,Not,0
179,Activated,1
180,Not,0
181,Not,0
182,Not,0
183,Not,0
184,Activated,1
185,Activated,1
186,Activated,1
187,Not,0
188,Not,0
189,Not,0
190,Not,0
191,Activated,1
192,Activated,1
193,Activated,1
194,Activated,1
195,Not,0
196,Not,0
197,Not,0
198,Activated,1
199,Not,0
200,Not,0
201,Not,0
202,Not,0
203,Not,0
204,Not,0
205,Not,0
206,Not,0
207,Not,0
208,Not,0
209,Not,0
210,Not,0
211,Not,0
212,Not,0
213,Not,0
214,Activated,1
215,Activated,1
216,Activated,1
217,Not,0
218,Not,0
219,Not,0
220,Not,0
221,Activated,1
222,Not,0
223,Not,0
224,Not,0
225,Activated,1
226,Not,0
227,Not,0
228,Not,0
229,Activated,1
230,Not,0
231,Not,0
232,Not,0
233,Not,0
234,Not,0
235,Activated,1
236,Not,0
237,Not,0
238,Not,0
239,Not,0
240,Not,0
241,Not,0
242,Not,0
243,Not,0
244,Not,0
245,Not,0
246,Not,0
247,Activated,1
248,Not,0
249,Activated ,1
250,Not,0
251,Not,0
252,Not,0
253,Not,0
254,Not,0
255,Not,0
256,Not,0
257,Not,0
258,Not,0
259,Not,0
260,Not,0
261,Not,0
262,Not,0
263,Not,0
264,Not,0
265,Not,0
266,Not,0
267,Not,0
268,Not,0
269,Not,0
270,Not,0
271,Not,0
272,Not,0
273,Not,0
274,Not,0
275,Not,0
276,Not,0
277,Activated,1
278,Not,0
279,Not,0
280,Not,0
281,Not,0
282,Not,0
283,Not,0
284,Not,0
285,Not,0
286,Not,0
287,Not,0
288,Not,0
289,Not,0
290,Not,0
291,Not,0
292,Activated,1
293,Activated,1
294,Not,0
295,Not,0
296,Not,0
297,Not,0
298,Not,0
299,Activated,1
300,Not,0
301,Not,0
302,Activated,1
303,Not,0
304,Not,0
305,Not,0
306,Not,0
307,Not,0
308,Not,0
309,Not,0
310,Not,0
311,Not,0
312,Not,0
313,Not,0
314,Activated,1
315,Not,0
316,Not,0
317,Not,0
318,Not,0
319,Not,0
320,Not,0
321,Not,0
322,Not,0
323,Activated,1
324,Activated,1
325,Activated,1
326,Not,0
327,Not,0
328,Activated,1
329,Not,0
330,Not,0
331,Not,0
332,Not,0
333,Not,0
334,Not,0
335,Activated,1
336,Not,0
337,Not,0
338,Not,0
339,Activated,1
340,Not,0
341,Not,0
342,Not,0
343,Not,0
344,Activated,1
345,Not,0
346,Not,0
347,Not,0
348,Not,0
349,Not,0
350,Not,0
351,Not,0
352,Activated,1
353,Not,0
354,Not,0
355,Not,0
356,Not,0
357,Not,0
358,Not,0
359,Not,0
360,Not,0
361,Not,0
362,Not,0
363,Not,0
364,Not,0
365,Activated,1
366,Not,0
367,Not,0
368,Not,0
369,Not,0
370,Not,0
371,Not,0
372,Activated,1
373,Not,0
374,Not,0
375,Not,0
376,Not,0
377,Not,0
378,Not,0
379,Not,0
380,Not,0
381,Not,0
382,Not,0
383,Not,0
384,Not,0
385,Not,0
386,Activated,1
387,Not,0
388,Not,0
389,Not,0
390,Not,0
391,Not,0
392,Not,0
393,Not,0
394,Not,0
395,Not,0
396,Not,0
397,Not,0
398,Not,0
399,Not,0
400,Not,0
401,Not,0
402,Not,0
403,Not,0
404,Activated,1
405,Not,0
406,Not,0
407,Not,0
408,Activated,1
409,Activated,1
410,Not,0
411,Not,0
412,Not,0
413,Not,0
414,Not,0
415,Not,0
416,Not,0
417,Not,0
418,Activated,1
419,Activated,1
420,Not,0
421,Activated,1
